/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -19.82

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- right : 0.02
 -- None : -4.34
 -- left : 0.25

('right', 'red', 'right', None)
 -- forward : -20.16
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -14.67
 -- right : -0.32
 -- None : 1.96
 -- left : -5.41

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.84
 -- left : 1.78

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.45
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.14
 -- right : 1.28
 -- None : 0.00
 -- left : 0.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.58
 -- right : 1.04
 -- None : 2.22
 -- left : -9.57

('left', 'green', None, None)
 -- forward : 0.36
 -- right : 0.57
 -- None : -2.59
 -- left : 1.85

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -5.28

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.78
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -8.88

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('left', 'red', None, 'left')
 -- forward : -8.73
 -- right : 1.00
 -- None : 0.00
 -- left : -9.46

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -20.11

('forward', 'green', 'right', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.73
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.34
 -- right : 1.05
 -- None : 0.00
 -- left : -9.07

('forward', 'red', 'left', None)
 -- forward : -5.28
 -- right : 0.00
 -- None : 2.07
 -- left : -14.91

('forward', 'green', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.82
 -- left : -4.75

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -4.29
 -- left : 0.47

('forward', 'green', 'left', None)
 -- forward : 1.06
 -- right : 0.52
 -- None : -2.72
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.13
 -- right : 0.56
 -- None : 0.00
 -- left : 2.10

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'left')
 -- forward : -5.39
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

