/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -5.39
 -- left : 0.86

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 1.06
 -- None : 0.00
 -- left : 1.33

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -10.10

('right', 'red', 'right', None)
 -- forward : -9.37
 -- right : 1.60
 -- None : 0.67
 -- left : -7.81

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 1.45
 -- None : -4.13
 -- left : 0.78

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -38.96

('right', 'green', None, 'left')
 -- forward : 0.88
 -- right : 1.75
 -- None : -5.13
 -- left : 0.38

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.35

('forward', 'red', None, None)
 -- forward : -14.31
 -- right : 1.20
 -- None : 1.88
 -- left : -9.50

('right', 'green', 'left', 'right')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 1.93
 -- None : 0.94
 -- left : -31.97

('forward', 'red', 'left', None)
 -- forward : -28.66
 -- right : 0.35
 -- None : 1.84
 -- left : -13.04

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.74
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -20.98
 -- right : 1.00
 -- None : 1.80
 -- left : -10.10

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- right : 0.76
 -- None : -5.87
 -- left : 0.97

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.69
 -- right : 1.92
 -- None : -4.15
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.98
 -- right : 1.68
 -- None : 0.24
 -- left : -7.89

('left', 'green', None, 'right')
 -- forward : 0.12
 -- right : -0.05
 -- None : -4.96
 -- left : 1.66

('forward', 'red', 'right', 'left')
 -- forward : -8.79
 -- right : 0.00
 -- None : 2.07
 -- left : -8.56

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -9.19

('left', 'green', 'left', 'left')
 -- forward : 0.77
 -- right : 0.31
 -- None : -5.42
 -- left : 0.00

('forward', 'green', None, None)
